lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTexturePVR.m86a9618d4c79b941^f2ef778d4c79b941^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/libs/cocos2d/CCTexturePVR.m0000000000000000^3746"CompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTexturePVR.o FightGame/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-bfpiarbtinhfieeqflwykbvvzddy/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTexturePVR.d --serialize-diagnostics /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTexturePVR.dia -c /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTexturePVR.m -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTexturePVR.o36"A5DA8B8D-D67B-4B38-A258-55B4B9BB411D-

CCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTileMapAtlas.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427379853.394740
e427379853.490103
r1
xCompileC
xBuild/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTileMapAtlas.o
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTileMapAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTileMapAtlas.mf085658d4c79b941^cb827d8d4c79b941^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/libs/cocos2d/CCTileMapAtlas.m0000000000000000^3758"CompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTileMapAtlas.o FightGame/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-bfpiarbtinhfieeqflwykbvvzddy/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTileMapAtlas.d --serialize-diagnostics /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTileMapAtlas.dia -c /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTileMapAtlas.m -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTileMapAtlas.o36"561459C3-E6CF-4E7E-ADAF-D49BB5A4BAEE-

CCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTouchDispatcher.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427379853.761512
e427379853.903227
r1
xCompileC
xBuild/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTouchDispatcher.o
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m371bc38d4c79b941^edb9e88d4c79b941^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m0000000000000000^3804"CompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTouchDispatcher.o FightGame/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-bfpiarbtinhfieeqflwykbvvzddy/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTouchDispatcher.d --serialize-diagnostics /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTouchDispatcher.dia -c /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTouchDispatcher.o36"79D8E37F-4737-4707-A504-2ECCC74E71DD-

CCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTouchHandler.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427379853.763627
e427379853.820450
r1
xCompileC
xBuild/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTouchHandler.o
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m40a4c38d4c79b941^2409d28d4c79b941^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m0000000000000000^3786"CompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTouchHandler.o FightGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-bfpiarbtinhfieeqflwykbvvzddy/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTouchHandler.d --serialize-diagnostics /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTouchHandler.dia -c /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTouchHandler.o36"C3FCC30F-4413-49B1-8C12-26E1BAF6EF66-

CCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTransition.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427379853.542179
e427379853.762404
r1
xCompileC
xBuild/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTransition.o
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTransition.m45f58a8d4c79b941^d82cc38d4c79b941^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/libs/cocos2d/CCTransition.m0000000000000000^3746"CompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTransition.o FightGame/libs/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-bfpiarbtinhfieeqflwykbvvzddy/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTransition.d --serialize-diagnostics /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTransition.dia -c /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTransition.m -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCTransition.o36"B81AB3C2-EECD-4684-9AD0-4C3EFDE1DDAE-
